[[(2.0195095382179677, 2.1356255689600605), (0.07384058046619517, 2.100226779184969), (0.04219227845287994, 1.8253914787253618), (2.028367900304851, 1.8366928624873562)], [(2.025303061036932, 0.3681148310803517), (0.017762872858705647, 0.37254963524563517), (0.023888417364119653, 0.005392481270211591), (2.0331626300613994, 0.09191081260651329)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 
0.10000000149011612 (1.8995881080627441,0.9921532869338989) (0.0,0.0) 0.12929901480674744 0.515302201778014 (1.8995881080627441,0.9921532869338989) 1.5 0.0 (2.458038568496704,1.9957971572875977) (-0.03631942346692085,0.3477385640144348) 0.20207630097866058 -2.9109790157487483 (2.4985578060150146,1.6078462600708008) (0.012598486617207527,-0.12062359601259232) 0.21420040726661682 2.90220354862868 (2.4681236743927,1.2685126066207886) (-0.043182604014873505,0.00358491949737072) 0.13310940563678741 2.858742510925239 (2.4846198558807373,0.8481006622314453) (0.016783375293016434,0.10269986838102341) 0.21784229576587677 2.9617014549342886 (2.431274652481079,0.4825384318828583) (0.025356464087963104,-0.23619022965431213) 0.16403235495090485 -3.1095973465912383 (1.8947869838303986,1.8359327840815256) (0,0) 1e-07 0.515302201778014 (1.8982101813567556,0.3683955886141249) (0,0) 1e-07 0.515302201778014 
0.20000000298023224 (1.890270709991455,1.0063903331756592) (-0.09317338466644287,0.14237099885940552) 0.12929901480674744 0.515302201778014 (1.890270709991455,1.0063903331756592) 1.5 2.1502870149784843 (2.4347970485687256,2.018028497695923) (-0.2324162870645523,0.222312331199646) 0.20207630097866058 -2.9109790157487483 (2.496438503265381,1.605925440788269) (-0.021192030981183052,-0.019207775592803955) 0.21420040726661682 2.90220354862868 (2.4600560665130615,1.264045000076294) (-0.08067627996206284,-0.04467620700597763) 0.13310940563678741 2.858742510925239 (2.4870004653930664,0.8484727740287781) (0.023805126547813416,0.0037210844457149506) 0.21784229576587677 2.9617014549342886 (2.4248580932617188,0.47069114446640015) (-0.06416554003953934,-0.11847272515296936) 0.16403235495090485 -3.1095973465912383 (1.8855508939019399,1.835880230523022) (0,0) 1e-07 0.515302201778014 (1.8888613782237367,0.36841624080894464) (0,0) 1e-07 0.515302201778014 
0.30000001192092896 (1.8828811645507812,1.0127815008163452) (-0.07389543205499649,0.0639120489358902) 0.12929901480674744 0.8098265130520571 (1.8828811645507812,1.0127815008163452) 1.5 2.4285125742828257 (2.4155757427215576,2.03641414642334) (-0.19221265614032745,0.18385633826255798) 0.20207630097866058 -2.9109790157487483 (2.487924337387085,1.604937195777893) (-0.08514219522476196,-0.009882144629955292) 0.21420040726661682 2.90220354862868 (2.443997383117676,1.2604129314422607) (-0.160586878657341,-0.03632103651762009) 0.13310940563678741 2.858742510925239 (2.4805681705474854,0.8437908291816711) (-0.0643220841884613,-0.04681939631700516) 0.21784229576587677 2.9617014549342886 (2.421682596206665,0.46482789516448975) (-0.031755730509757996,-0.05863251909613609) 0.16403235495090485 -3.1095973465912383 (1.878197952409693,1.8358383921212869) (0,0) 1e-07 0.8098265130520571 (1.881457750352678,0.36843259596831535) (0,0) 1e-07 0.8098265130520571 
0.4000000059604645 (1.8754916191101074,1.0191726684570312) (-0.07389543950557709,0.0639120489358902) 0.12929901480674744 1.1043508243261002 (1.8754916191101074,1.0191726684570312) 1.5 2.4285126241694295 (2.397616147994995,2.0535929203033447) (-0.17959508299827576,0.1717873066663742) 0.20207630097866058 -2.9109790157487483 (2.476710796356201,1.6039777994155884) (-0.11213501542806625,-0.009593578055500984) 0.21420040726661682 2.90220354862868 (2.429213047027588,1.2582542896270752) (-0.14784282445907593,-0.021586313843727112) 0.13310940563678741 2.858742510925239 (2.4711709022521973,0.8410759568214417) (-0.09397311508655548,-0.027148481458425522) 0.21784229576587677 2.9617014549342886 (2.4171323776245117,0.45953962206840515) (-0.04550175368785858,-0.052882835268974304) 0.16403235495090485 -3.1095973465912383 (1.8708450109174455,1.8357965537195517) (0,0) 1e-07 1.1043508243261002 (1.8740541224816192,0.3684489511276861) (0,0) 1e-07 1.1043508243261002 
0.5 (1.8291895389556885,1.032656192779541) (-0.46302103996276855,0.13483527302742004) 0.12929901480674744 1.1043508243261002 (1.8291895389556885,1.032656192779541) 1.5 2.858221618196152 (2.381145715713501,2.0693471431732178) (-0.16470345854759216,0.1575431078672409) 0.20207630097866058 -2.9109790157487483 (2.464653730392456,1.6026681661605835) (-0.12057061493396759,-0.01309588085860014) 0.21420040726661682 2.90220354862868 (2.414546251296997,1.256231427192688) (-0.1466682404279709,-0.02022826112806797) 0.13310940563678741 2.858742510925239 (2.4608800411224365,0.8395300507545471) (-0.10290753096342087,-0.015459143556654453) 0.21784229576587677 2.9617014549342886 (2.41264009475708,0.4555221498012543) (-0.04492323100566864,-0.04017460346221924) 0.16403235495090485 -3.1095973465912383 (1.824621148878498,1.8355335389095238) (0,0) 1e-07 1.1043508243261002 (1.8277224823273837,0.36855130113390283) (0,0) 1e-07 1.1043508243261002 
0.6000000238418579 (1.7416993379592896,1.0647257566452026) (-0.8749015927314758,0.32069510221481323) 0.12929901480674744 1.1043508243261002 (1.7416993379592896,1.0647257566452026) 1.5 2.7902507809999983 (2.3663666248321533,2.083483934402466) (-0.14779186248779297,0.1413668394088745) 0.20207630097866058 -2.9109790157487483 (2.452596664428711,1.6013585329055786) (-0.12057061493396759,-0.01309586875140667) 0.21420040726661682 2.90220354862868 (2.3945372104644775,1.2563952207565308) (-0.20008939504623413,0.001637936569750309) 0.13310940563678741 2.858742510925239 (2.450589179992676,0.8379841446876526) (-0.10290752351284027,-0.015459149144589901) 0.21784229576587677 2.9617014549342886 (2.4082014560699463,0.45285382866859436) (-0.04438581317663193,-0.02668321691453457) 0.16403235495090485 -3.1095973465912383 (1.7373162510329334,1.835036772085886) (0,0) 1e-07 1.1043508243261002 (1.7401618645983155,0.3687447289888003) (0,0) 1e-07 1.1043508243261002 
0.7000000476837158 (1.6542091369628906,1.0967953205108643) (-0.8749016523361206,0.3206951320171356) 0.12929901480674744 1.1043508243261002 (1.6542091369628906,1.0967953205108643) 1.5 2.7902507729852615 (2.3534157276153564,2.095871925354004) (-0.12951001524925232,0.12387964874505997) 0.20207630097866058 -2.9109790157487483 (2.440539598464966,1.6000488996505737) (-0.12057061493396759,-0.01309585478156805) 0.21420040726661682 2.90220354862868 (2.3745365142822266,1.2569912672042847) (-0.20000731945037842,0.0059599606320261955) 0.13310940563678741 2.858742510925239 (2.440298318862915,0.8364382386207581) (-0.10290752351284027,-0.015459155663847923) 0.21784229576587677 2.9617014549342886 (2.403831958770752,0.45092761516571045) (-0.043694060295820236,-0.019262271001935005) 0.16403235495090485 -3.1095973465912383 (1.650011353187369,1.834540005262248) (0,0) 1e-07 1.1043508243261002 (1.6526012468692473,0.3689381568436977) (0,0) 1e-07 1.1043508243261002 
0.8000000715255737 (1.5667189359664917,1.1288648843765259) (-0.8749016523361206,0.32069510221481323) 0.12929901480674744 1.1043508243261002 (1.5667189359664917,1.1288648843765259) 1.5 2.79025080301423 (2.342332601547241,2.106473207473755) (-0.11083065718412399,0.10601228475570679) 0.20207630097866058 -2.9109790157487483 (2.4284825325012207,1.5987392663955688) (-0.12057061493396759,-0.013095840811729431) 0.21420040726661682 2.90220354862868 (2.3545453548431396,1.2578521966934204) (-0.19991078972816467,0.008609624579548836) 0.13310940563678741 2.858742510925239 (2.4300074577331543,0.8348923325538635) (-0.10290752351284027,-0.015459162183105946) 0.21784229576587677 2.9617014549342886 (2.3995394706726074,0.4494112730026245) (-0.04292583465576172,-0.015163333155214787) 0.16403235495090485 -3.1095973465912383 (1.5627064553418046,1.83404323843861) (0,0) 1e-07 1.1043508243261002 (1.5650406291401793,0.3691315846985951) (0,0) 1e-07 1.1043508243261002 
0.9000000953674316 (1.4792287349700928,1.1609344482421875) (-0.8749017715454102,0.320695161819458) 0.12929901480674744 1.1043508243261002 (1.4792287349700928,1.1609344482421875) 1.5 2.7902507869847555 (2.3330509662628174,2.1153512001037598) (-0.09281554818153381,0.08878039568662643) 0.20207630097866058 -2.9109790157487483 (2.4164254665374756,1.597429633140564) (-0.12057062238454819,-0.013095825910568237) 0.21420040726661682 2.90220354862868 (2.334562301635742,1.2588807344436646) (-0.19983159005641937,0.01028489600867033) 0.13310940563678741 2.858742510925239 (2.4197165966033936,0.833346426486969) (-0.10290752351284027,-0.015459169633686543) 0.21784229576587677 2.9617014549342886 (2.3953256607055664,0.4481237828731537) (-0.04213767498731613,-0.012874802574515343) 0.16403235495090485 -3.1095973465912383 (1.47540155749624,1.833546471614972) (0,0) 1e-07 1.1043508243261002 (1.477480011411111,0.3693250125534925) (0,0) 1e-07 1.1043508243261002 
1.0000001192092896 (1.3917385339736938,1.1930038928985596) (-0.8749016523361206,0.32069504261016846) 0.12929901480674744 1.1043508243261002 (1.3917385339736938,1.1930038928985596) 1.5 2.790250863072169 (2.3254170417785645,2.1226532459259033) (-0.07633930444717407,0.07302051782608032) 0.20207630097866058 -2.9109790157487483 (2.4043684005737305,1.596119999885559) (-0.12057062238454819,-0.013095810078084469) 0.21420040726661682 2.90220354862868 (2.3145852088928223,1.26002037525177) (-0.19977129995822906,0.011396350339055061) 0.13310940563678741 2.858742510925239 (2.409425735473633,0.8318005204200745) (-0.10290752351284027,-0.015459176152944565) 0.21784229576587677 2.9617014549342886 (2.3911783695220947,0.44696536660194397) (-0.041473958641290665,-0.011584160849452019) 0.16403235495090485 -3.1095973465912383 (1.3880966589723942,1.8330497047874748) (0,0) 1e-07 1.1043508243261002 (1.3899193939453836,0.3695184404078082) (0,0) 1e-07 1.1043508243261002 
1.1000001430511475 (1.304248332977295,1.2250734567642212) (-0.8749016523361206,0.320695161819458) 0.12929901480674744 1.1043508243261002 (1.304248332977295,1.2250734567642212) 1.5 2.7902507429562937 (2.3192248344421387,2.1285762786865234) (-0.06192249059677124,0.059230465441942215) 0.20207630097866058 -2.9109790157487483 (2.3923113346099854,1.5948103666305542) (-0.12057062238454819,-0.013095793314278126) 0.21420040726661682 2.90220354862868 (2.2946128845214844,1.261239767074585) (-0.19972418248653412,0.01219415944069624) 0.13310940563678741 2.858742510925239 (2.399134874343872,0.8302546143531799) (-0.10290752351284027,-0.015459184534847736) 0.21784229576587677 2.9617014549342886 (2.3871047496795654,0.4458825886249542) (-0.040736399590969086,-0.01082792691886425) 0.16403235495090485 -3.1095973465912383 (1.3007917611268296,1.832552937963837) (0,0) 1e-07 1.1043508243261002 (1.3023587762163154,0.3697118682627056) (0,0) 1e-07 1.1043508243261002 
