[[(2.0223356853745913, 2.1484018230319992), (0.01017260587127472, 2.1845862642868017), (0.02313340023288494, 1.81928246318944), (2.0768570983106294, 1.826977287823785)], [(2.0399021350545277, 0.3722150031816914), (0.046863914187085666, 0.31880373285633384), (0.04670090772340388, 0.09402861782587274), (2.0642132247664917, 0.06966583616737945)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
0.10000000149011612 (1.742347002029419,0.9585829377174377) (-0.031096188351511955,0.12279053777456284) 0.2648945748806 -0.30829929371673964 (1.742347002029419,0.9585829377174377) 1.5 1.81882752266169 (2.417971134185791,1.9918296337127686) (-0.0714423730969429,0.17863890528678894) 0.165127694606781 3.0558688042987043 (2.458860158920288,1.6761195659637451) (0.24516737461090088,-0.09408925473690033) 0.15962353348731995 -3.114463701457754 (2.409511089324951,1.3412572145462036) (-0.07269701361656189,0.02253112383186817) 0.16126883029937744 -2.8087325861907764 (2.487755060195923,1.0381009578704834) (0.35579681396484375,0.13533639907836914) 0.16450108587741852 3.0517347130650823 (2.5042479038238525,0.7284457683563232) (0.2622806429862976,-0.14301976561546326) 0.16724175214767456 2.948407677755329 (2.401679277420044,0.43928343057632446) (-0.05173318833112717,0.0057341549545526505) 0.12351773679256439 2.824247837608801 (1.7390980720935338,1.8257117833755283) (0,0) 1e-07 -0.30829929371673964 (1.758263296917052,0.3646673867033013) (0,0) 1e-07 -0.30829929371673964 
0.20000000298023224 (1.739670753479004,0.9706178307533264) (-0.026762010529637337,0.12034863978624344) 0.2648945748806 -0.30829929371673964 (1.739670753479004,0.9706178307533264) 1.5 1.7896067529192772 (2.405050277709961,2.0044944286346436) (-0.1292087733745575,0.12664851546287537) 0.165127694606781 3.0558688042987043 (2.4619204998016357,1.6753681898117065) (0.03060448169708252,-0.007514193654060364) 0.15962353348731995 -3.114463701457754 (2.4015872478485107,1.3473291397094727) (-0.07923735678195953,0.06071963161230087) 0.16126883029937744 -2.8087325861907764 (2.524554491043091,1.0478371381759644) (0.36799389123916626,0.09736130386590958) 0.16450108587741852 3.0517347130650823 (2.5207974910736084,0.7168514132499695) (0.16549578309059143,-0.11594349145889282) 0.16724175214767456 2.948407677755329 (2.3901772499084473,0.4461676776409149) (-0.11502043902873993,0.06884260475635529) 0.12351773679256439 2.824247837608801 (1.7364669524222165,1.8257019251825874) (0,0) 1e-07 -0.30829929371673964 (1.7559112596841548,0.36460435464744495) (0,0) 1e-07 -0.30829929371673964 
0.30000001192092896 (1.6253608465194702,0.981993556022644) (-1.143099308013916,0.11375698447227478) 0.2648945748806 -0.30829929371673964 (1.6253608465194702,0.981993556022644) 1.5 3.0424029601785074 (2.39263653755188,2.016662120819092) (-0.12413786351680756,0.12167809903621674) 0.165127694606781 3.0558688042987043 (2.457770347595215,1.6788759231567383) (-0.041500434279441833,0.03507731109857559) 0.15962353348731995 -3.114463701457754 (2.394030809402466,1.352516770362854) (-0.07556493580341339,0.051876816898584366) 0.16126883029937744 -2.8087325861907764 (2.5425093173980713,1.0481373071670532) (0.17954766750335693,0.003002166748046875) 0.16450108587741852 3.0517347130650823 (2.52417254447937,0.7137712240219116) (0.03375053405761719,-0.03080204874277115) 0.16724175214767456 2.948407677755329 (2.362421751022339,0.45102742314338684) (-0.27755528688430786,0.04859745129942894) 0.12351773679256439 2.824247837608801 (1.622201271749106,1.8252737982756786) (0,0) 1e-07 -0.30829929371673964 (1.6419880274904235,0.3615513351482055) (0,0) 1e-07 -0.30829929371673964 
0.4000000059604645 (1.5610644817352295,1.0043396949768066) (-0.6429635286331177,0.2234610915184021) 0.2648945748806 -0.30829929371673964 (1.5610644817352295,1.0043396949768066) 1.5 2.8071033525432116 (2.380742073059082,2.028320789337158) (-0.11894381046295166,0.11658698320388794) 0.165127694606781 3.0558688042987043 (2.45327091217041,1.6825560331344604) (-0.044994987547397614,0.03680071607232094) 0.15962353348731995 -3.114463701457754 (2.3723974227905273,1.356987476348877) (-0.21633280813694,0.04470674321055412) 0.16126883029937744 -2.8087325861907764 (2.546884059906006,1.0479669570922852) (0.04374860227108002,-0.0017035380005836487) 0.16450108587741852 3.0517347130650823 (2.515892744064331,0.7141628861427307) (-0.08279714733362198,0.003916434943675995) 0.16724175214767456 2.948407677755329 (2.3346662521362305,0.45588716864585876) (-0.27755528688430786,0.04859744757413864) 0.12351773679256439 2.824247837608801 (1.5579895341671932,1.8250332118420596) (0,0) 1e-07 -0.30829929371673964 (1.5783362286601663,0.35984553573180567) (0,0) 1e-07 -0.30829929371673964 
0.5 (1.521307110786438,1.0181573629379272) (-0.3975735902786255,0.13817614316940308) 0.2648945748806 -0.30829929371673964 (1.521307110786438,1.0181573629379272) 1.5 2.8071033799686007 (2.3693761825561523,2.039461374282837) (-0.11365875601768494,0.11140671372413635) 0.165127694606781 3.0558688042987043 (2.449129104614258,1.6845701932907104) (-0.04141915217041969,0.020142022520303726) 0.15962353348731995 -3.114463701457754 (2.3477041721343994,1.3585187196731567) (-0.24693338572978973,0.015312302857637405) 0.16126883029937744 -2.8087325861907764 (2.540999174118042,1.0490280389785767) (-0.05884941667318344,0.010610800236463547) 0.16450108587741852 3.0517347130650823 (2.4978253841400146,0.7168677449226379) (-0.18067258596420288,0.02704833447933197) 0.16724175214767456 2.948407677755329 (2.306910753250122,0.4607469141483307) (-0.27755528688430786,0.048597440123558044) 0.12351773679256439 2.824247837608801 (1.5182844921936844,1.8248844462922578) (0,0) 1e-07 -0.30829929371673964 (1.5389774230677356,0.35879076227930984) (0,0) 1e-07 -0.30829929371673964 
0.6000000238418579 (1.3890306949615479,1.0641298294067383) (-1.3227646350860596,0.45972490310668945) 0.2648945748806 -0.30829929371673964 (1.3890306949615479,1.0641298294067383) 1.5 2.8071034399063306 (2.35854434967041,2.0500783920288086) (-0.10831749439239502,0.10617133229970932) 0.165127694606781 3.0558688042987043 (2.443857192993164,1.6829856634140015) (-0.0527181401848793,-0.01584586687386036) 0.15962353348731995 -3.114463701457754 (2.3230109214782715,1.3600499629974365) (-0.24693338572978973,0.015312285162508488) 0.16126883029937744 -2.8087325861907764 (2.5264878273010254,1.0516067743301392) (-0.1451125591993332,0.025786975398659706) 0.16450108587741852 3.0517347130650823 (2.4747371673583984,0.7209711670875549) (-0.23088161647319794,0.041034094989299774) 0.16724175214767456 2.948407677755329 (2.2791552543640137,0.4656066596508026) (-0.27755531668663025,0.048597440123558044) 0.12351773679256439 2.824247837608801 (1.386182178986488,1.8243894896752249) (0,0) 1e-07 -0.30829929371673964 (1.408027065857989,0.3552814342318589) (0,0) 1e-07 -0.30829929371673964 
0.7000000476837158 (1.3151179552078247,1.0898181200027466) (-0.7391272783279419,0.2568826377391815) 0.2648945748806 -0.30829929371673964 (1.3151179552078247,1.0898181200027466) 1.5 2.8071033923093074 (2.3482487201690674,2.0601699352264404) (-0.10295610129833221,0.10091624408960342) 0.165127694606781 3.0558688042987043 (2.4347727298736572,1.6815389394760132) (-0.09084517508745193,-0.01446734368801117) 0.15962353348731995 -3.114463701457754 (2.2983176708221436,1.3615812063217163) (-0.24693338572978973,0.015312262810766697) 0.16126883029937744 -2.8087325861907764 (2.507596254348755,1.054974913597107) (-0.18891477584838867,0.033681806176900864) 0.16450108587741852 3.0517347130650823 (2.4499244689941406,0.7242691516876221) (-0.24812696874141693,0.03297976031899452) 0.16724175214767456 2.948407677755329 (2.2513997554779053,0.47046640515327454) (-0.27755531668663025,0.048597436398267746) 0.12351773679256439 2.824247837608801 (1.3123667235188476,1.8241129203462254) (0,0) 1e-07 -0.30829929371673964 (1.3348552951832997,0.3533205098588231) (0,0) 1e-07 -0.30829929371673964 
0.8000000715255737 (1.3151179552078247,1.0898181200027466) (2.9802322387695312e-08,1.4901161193847656e-08) 0.2648945748806 -0.30829929371673964 (1.3151179552078247,1.0898181200027466) 1.5 0.4636476090008061 (2.3384876251220703,2.069737672805786) (-0.0976109653711319,0.09567706286907196) 0.165127694606781 3.0558688042987043 (2.4215140342712402,1.6810086965560913) (-0.13258683681488037,-0.005302060395479202) 0.15962353348731995 -3.114463701457754 (2.2736244201660156,1.363112449645996) (-0.24693338572978973,0.015312235802412033) 0.16126883029937744 -2.8087325861907764 (2.4861793518066406,1.058160662651062) (-0.21416807174682617,0.03185787424445152) 0.16450108587741852 3.0517347130650823 (2.4243323802948,0.7269596457481384) (-0.2559208869934082,0.026905212551355362) 0.16724175214767456 2.948407677755329 (2.223644256591797,0.47532615065574646) (-0.27755531668663025,0.04859742894768715) 0.12351773679256439 2.824247837608801 (1.3123667235188476,1.8241129203462254) (0,0) 1e-07 -0.30829929371673964 (1.3348552951832997,0.3533205098588231) (0,0) 1e-07 -0.30829929371673964 
0.9000000953674316 (1.314911961555481,1.088573932647705) (-0.002059498568996787,-0.012441294267773628) 0.2648945748806 -0.30829929371673964 (1.314911961555481,1.088573932647705) 1.5 -1.7348459841785355 (2.3292558193206787,2.078786611557007) (-0.09231738746166229,0.09048834443092346) 0.165127694606781 3.0558688042987043 (2.4046874046325684,1.6803357601165771) (-0.16826647520065308,-0.006728837266564369) 0.15962353348731995 -3.114463701457754 (2.2491369247436523,1.3658877611160278) (-0.24487389624118805,0.027753550559282303) 0.16126883029937744 -2.8087325861907764 (2.463205575942993,1.0608989000320435) (-0.22973771393299103,0.027382593601942062) 0.16450108587741852 3.0517347130650823 (2.398390531539917,0.7292361855506897) (-0.2594190537929535,0.022765308618545532) 0.16724175214767456 2.948407677755329 (2.1958887577056885,0.4801858961582184) (-0.27755531668663025,0.04859742149710655) 0.12351773679256439 2.824247837608801 (1.3121560711432982,1.8241121310808095) (0,0) 1e-07 -0.30829929371673964 (1.334616130418354,0.353314100501602) (0,0) 1e-07 -0.30829929371673964 
1.0000001192092896 (1.3147059679031372,1.0873297452926636) (-0.0020594990346580744,-0.012441296130418777) 0.2648945748806 -0.30829929371673964 (1.3147059679031372,1.0873297452926636) 1.5 -1.734845996486569 (2.320544958114624,2.087324857711792) (-0.08710852265357971,0.08538266271352768) 0.165127694606781 3.0558688042987043 (2.3855462074279785,1.6795703172683716) (-0.19141161441802979,-0.007654361426830292) 0.15962353348731995 -3.114463701457754 (2.224670648574829,1.3686596155166626) (-0.24466221034526825,0.02771850861608982) 0.16126883029937744 -2.8087325861907764 (2.438634157180786,1.0634523630142212) (-0.24571532011032104,0.02553432248532772) 0.16450108587741852 3.0517347130650823 (2.3722851276397705,0.7312682867050171) (-0.2610549330711365,0.0203210711479187) 0.16724175214767456 2.948407677755329 (2.16813325881958,0.4850456416606903) (-0.27755531668663025,0.048597414046525955) 0.12351773679256439 2.824247837608801 (1.3119454187677488,1.8241113418153936) (0,0) 1e-07 -0.30829929371673964 (1.3343769656534084,0.3533076911443809) (0,0) 1e-07 -0.30829929371673964 
1.1000001430511475 (1.3144999742507935,1.086085557937622) (-0.002059497870504856,-0.012441292405128479) 0.2648945748806 -0.30829929371673964 (1.3144999742507935,1.086085557937622) 1.5 -1.7348459536552967 (2.3123435974121094,2.0953638553619385) (-0.08201457560062408,0.08038966357707977) 0.165127694606781 3.0558688042987043 (2.365217685699463,1.6787574291229248) (-0.20328591763973236,-0.00812920555472374) 0.15962353348731995 -3.114463701457754 (2.2002363204956055,1.3714262247085571) (-0.24434347450733185,0.027665739879012108) 0.16126883029937744 -2.8087325861907764 (2.4129137992858887,1.065882921218872) (-0.25720274448394775,0.02430545724928379) 0.16450108587741852 3.0517347130650823 (2.3461241722106934,0.7331159710884094) (-0.26160943508148193,0.01847679540514946) 0.16724175214767456 2.948407677755329 (2.1403777599334717,0.48990538716316223) (-0.27755531668663025,0.04859740287065506) 0.12351773679256439 2.824247837608801 (1.3117347663921994,1.8241105525499777) (0,0) 1e-07 -0.30829929371673964 (1.3341378008884628,0.3533012817871598) (0,0) 1e-07 -0.30829929371673964 
