[[(2.1316397554456588, 2.09968188080666), (2.180524232650866, 0.016833586293253856), (1.8467929278535067, 0.04357258047855152), (1.8312530509860265, 2.0741505481631273)], [(0.3089028797168007, 2.0652540706850395), (0.30852734285120653, 0.08136381765360579), (0.02596474970822914, 0.02029812984447781), (0.08005384331748719, 2.000560267539374)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 position7 velocity7 radius7 heading7 position8 velocity8 radius8 heading8 
0.10000000149011612 (0.9054062962532043,1.749276876449585) (-0.11239001899957657,-0.27200162410736084) 0.3177908658981323 1.7738323328474062 (0.9054062962532043,1.749276876449585) 1.5 -1.9626266651315667 (1.942575454711914,2.403916835784912) (0.13719603419303894,-0.1363498717546463) 0.19632184505462646 -1.3965579090181972 (1.6388404369354248,2.4523024559020996) (0.021123651415109634,0.1326388120651245) 0.1259607970714569 -1.620502781069396 (1.3842251300811768,2.397799253463745) (-0.10405179858207703,-0.06735177338123322) 0.15814189612865448 -1.6386560462015511 (1.0767796039581299,2.4634580612182617) (-0.0011079786345362663,-0.026970162987709045) 0.1250474900007248 -1.291039020242788 (0.718695878982544,2.40852689743042) (0.1432662308216095,-0.06003659963607788) 0.1617031842470169 -1.4650097364890526 (0.42961278557777405,2.484560489654541) (-0.030868222936987877,0.09637700766324997) 0.17212140560150146 -1.5552568160146278 (1.833684920537546,1.7563809304429125) (0,0) 1e-07 1.7738323328474062 (0.3088430887695375,1.749389801787428) (0,0) 1e-07 1.7738323328474062 
0.20000000298023224 (0.9004828929901123,1.733464002609253) (-0.049233779311180115,-0.15812888741493225) 0.3177908658981323 1.7738323328474062 (0.9004828929901123,1.733464002609253) 1.5 -1.8726351846119964 (1.955029010772705,2.3891165256500244) (0.12453504651784897,-0.14800359308719635) 0.19632184505462646 -1.3965579090181972 (1.6432095766067505,2.46500301361084) (0.043691810220479965,0.12700533866882324) 0.1259607970714569 -1.620502781069396 (1.374047040939331,2.3776397705078125) (-0.10178039222955704,-0.20159555971622467) 0.15814189612865448 -1.6386560462015511 (1.0769383907318115,2.4657270908355713) (0.001587986946105957,0.0226898230612278) 0.1250474900007248 -1.291039020242788 (0.733578085899353,2.4040756225585938) (0.14882232248783112,-0.04451365023851395) 0.1617031842470169 -1.4650097364890526 (0.426593542098999,2.4942195415496826) (-0.03019237145781517,0.09659086167812347) 0.17212140560150146 -1.5552568160146278 (1.8338056399784186,1.740606658935006) (0,0) 1e-07 1.7738323328474062 (0.3088400953242882,1.7335759965471471) (0,0) 1e-07 1.7738323328474062 
0.30000001192092896 (0.8932392597198486,1.7187987565994263) (-0.07243651896715164,-0.14665283262729645) 0.3177908658981323 1.7738323328474062 (0.8932392597198486,1.7187987565994263) 1.5 -2.0295777193153475 (1.9588254690170288,2.370150089263916) (0.03796432167291641,-0.1896648406982422) 0.19632184505462646 -1.3965579090181972 (1.648223638534546,2.469761371612549) (0.05014006048440933,0.04758444428443909) 0.1259607970714569 -1.620502781069396 (1.37800931930542,2.3549036979675293) (0.03962248936295509,-0.2273607850074768) 0.15814189612865448 -1.6386560462015511 (1.0813193321228027,2.467787027359009) (0.043809302151203156,0.02059907093644142) 0.1250474900007248 -1.291039020242788 (0.7432998418807983,2.395617723464966) (0.09721734374761581,-0.08457928150892258) 0.1617031842470169 -1.4650097364890526 (0.423285573720932,2.490903854370117) (-0.03307969868183136,-0.03315690904855728) 0.17212140560150146 -1.5552568160146278 (1.8339174413330612,1.7259977035725698) (0,0) 1e-07 1.7738323328474062 (0.30883731903399747,1.7189093798925832) (0,0) 1e-07 1.7738323328474062 
0.4000000059604645 (0.8882812261581421,1.7113771438598633) (-0.04958052933216095,-0.074215829372406) 0.3177908658981323 1.7738323328474062 (0.8882812261581421,1.7113771438598633) 1.5 -2.1597620158756086 (1.9597597122192383,2.3516733646392822) (0.009342942386865616,-0.18476617336273193) 0.19632184505462646 -1.3965579090181972 (1.653237223625183,2.4649624824523926) (0.05013536661863327,-0.047987885773181915) 0.1259607970714569 -1.620502781069396 (1.3821704387664795,2.3322031497955322) (0.04161134362220764,-0.2270052134990692) 0.15814189612865448 -1.6386560462015511 (1.0907787084579468,2.462261915206909) (0.09459387511014938,-0.05525125935673714) 0.1250474900007248 -1.291039020242788 (0.7450864315032959,2.383690357208252) (0.017865970730781555,-0.11927404999732971) 0.1617031842470169 -1.4650097364890526 (0.424641489982605,2.480875015258789) (0.013559036888182163,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8339739447488204,1.7186144667478536) (0,0) 1e-07 1.7738323328474062 (0.308835913995825,1.711486828897118) (0,0) 1e-07 1.7738323328474062 
0.5 (0.8848155736923218,1.7033931016921997) (-0.0346563458442688,-0.07984094321727753) 0.3177908658981323 1.7738323328474062 (0.8848155736923218,1.7033931016921997) 1.5 -1.9803219565407504 (1.95941162109375,2.333005905151367) (-0.0034813100937753916,-0.186675027012825) 0.19632184505462646 -1.3965579090181972 (1.6577976942062378,2.4560940265655518) (0.04560461640357971,-0.08868475258350372) 0.1259607970714569 -1.620502781069396 (1.386331558227539,2.309502601623535) (0.04161135479807854,-0.2270052134990692) 0.15814189612865448 -1.6386560462015511 (1.09820556640625,2.4491045475006104) (0.07426823675632477,-0.13157451152801514) 0.1250474900007248 -1.291039020242788 (0.7463428378105164,2.3719077110290527) (0.012563947588205338,-0.11782559752464294) 0.1617031842470169 -1.4650097364890526 (0.42599740624427795,2.470846176147461) (0.013559038750827312,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8340348395468964,1.7106574130096521) (0,0) 1e-07 1.7738323328474062 (0.30883440254708444,1.703502130991236) (0,0) 1e-07 1.7738323328474062 
0.6000000238418579 (0.8831313848495483,1.6951370239257812) (-0.01684180460870266,-0.08256116509437561) 0.3177908658981323 1.7738323328474062 (0.8831313848495483,1.6951370239257812) 1.5 -1.7720272385792577 (1.9584978818893433,2.3141136169433594) (-0.009137732908129692,-0.18892371654510498) 0.19632184505462646 -1.3965579090181972 (1.6604973077774048,2.446028709411621) (0.026995565742254257,-0.10065294057130814) 0.1259607970714569 -1.620502781069396 (1.3904926776885986,2.286802053451538) (0.041611362248659134,-0.22700519859790802) 0.15814189612865448 -1.6386560462015511 (1.103492259979248,2.430802345275879) (0.05286659300327301,-0.18302203714847565) 0.1250474900007248 -1.291039020242788 (0.7472753524780273,2.3600997924804688) (0.009324982762336731,-0.11807867139577866) 0.1617031842470169 -1.4650097364890526 (0.4273533225059509,2.460817337036133) (0.013559039682149887,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8340979204227736,1.7024147069810907) (0,0) 1e-07 1.7738323328474062 (0.3088328396676994,1.695245734715223) (0,0) 1e-07 1.7738323328474062 
0.7000000476837158 (0.8832154273986816,1.6869782209396362) (0.0008407179266214371,-0.08158820867538452) 0.3177908658981323 1.7738323328474062 (0.8832154273986816,1.6869782209396362) 1.5 -1.5604922867118534 (1.9573321342468262,2.295095920562744) (-0.011657177470624447,-0.1901767998933792) 0.19632184505462646 -1.3965579090181972 (1.65927255153656,2.434892177581787) (-0.01224797684699297,-0.11136437952518463) 0.1259607970714569 -1.620502781069396 (1.3946537971496582,2.264101505279541) (0.041611380875110626,-0.22700519859790802) 0.15814189612865448 -1.6386560462015511 (1.107909917831421,2.4100847244262695) (0.0441766157746315,-0.20717641711235046) 0.1250474900007248 -1.291039020242788 (0.7480068206787109,2.3482108116149902) (0.007314941845834255,-0.11889012902975082) 0.1617031842470169 -1.4650097364890526 (0.4287092387676239,2.4507884979248047) (0.013559040613472462,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8341603604595027,1.6942557386723682) (0,0) 1e-07 1.7738323328474062 (0.30883129526512393,1.687086947930103) (0,0) 1e-07 1.7738323328474062 
0.8000000715255737 (0.8833375573158264,1.6788915395736694) (0.0012211787980049849,-0.08086732774972916) 0.3177908658981323 1.7738323328474062 (0.8833375573158264,1.6788915395736694) 1.5 -1.5556964586709596 (1.9560582637786865,2.2760274410247803) (-0.012738530524075031,-0.19068406522274017) 0.19632184505462646 -1.3965579090181972 (1.6560783386230469,2.421846389770508) (-0.03194241598248482,-0.13045693933963776) 0.1259607970714569 -1.620502781069396 (1.3988149166107178,2.241400957107544) (0.04161139577627182,-0.22700519859790802) 0.15814189612865448 -1.6386560462015511 (1.1124248504638672,2.3888912200927734) (0.04514922574162483,-0.2119344174861908) 0.1250474900007248 -1.291039020242788 (0.7486101984977722,2.3362302780151367) (0.006033935584127903,-0.11980608850717545) 0.1617031842470169 -1.4650097364890526 (0.4300651550292969,2.4407596588134766) (0.013559041544795036,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8342222508171848,1.686168596297097) (0,0) 1e-07 1.7738323328474062 (0.30882976451604244,1.6790002899722551) (0,0) 1e-07 1.7738323328474062 
0.9000000953674316 (0.8834717869758606,1.6707686185836792) (0.0013423435157164931,-0.08122885972261429) 0.3177908658981323 1.7738323328474062 (0.8834717869758606,1.6707686185836792) 1.5 -1.554272380175986 (1.954744577407837,2.256950616836548) (-0.013136402703821659,-0.1907673329114914) 0.19632184505462646 -1.3965579090181972 (1.6528841257095337,2.4088006019592285) (-0.03194243088364601,-0.13045692443847656) 0.1259607970714569 -1.620502781069396 (1.4029760360717773,2.218700408935547) (0.041611410677433014,-0.22700519859790802) 0.15814189612865448 -1.6386560462015511 (1.1169248819351196,2.3677423000335693) (0.04500029236078262,-0.21149003505706787) 0.1250474900007248 -1.291039020242788 (0.7491796016693115,2.3242805004119873) (0.005694166757166386,-0.11949685215950012) 0.1617031842470169 -1.4650097364890526 (0.43142107129096985,2.4307308197021484) (0.013559042476117611,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8342844192066434,1.6780451238270409) (0,0) 1e-07 1.7738323328474062 (0.3088282269074816,1.6708773946820807) (0,0) 1e-07 1.7738323328474062 
1.0000001192092896 (0.883618175983429,1.662609338760376) (0.0014641572488471866,-0.08159227669239044) 0.3177908658981323 1.7738323328474062 (0.883618175983429,1.662609338760376) 1.5 -1.5528534506072702 (1.9534227848052979,2.2378885746002197) (-0.0132183488458395,-0.19062013924121857) 0.19632184505462646 -1.3965579090181972 (1.6496899127960205,2.395754814147949) (-0.031942449510097504,-0.13045692443847656) 0.1259607970714569 -1.620502781069396 (1.4071341753005981,2.1959993839263916) (0.04158150777220726,-0.22701068222522736) 0.15814189612865448 -1.6386560462015511 (1.1214079856872559,2.3466436862945557) (0.0448310486972332,-0.21098510921001434) 0.1250474900007248 -1.291039020242788 (0.7497397661209106,2.3123679161071777) (0.005601640325039625,-0.11912630498409271) 0.1617031842470169 -1.4650097364890526 (0.4327769875526428,2.4207019805908203) (0.013559043407440186,-0.10028721392154694) 0.17212140560150146 -1.5552568160146278 (1.8343468665436164,1.6698852016037677) (0,0) 1e-07 1.7738323328474062 (0.30882668241687805,1.6627181428615778) (0,0) 1e-07 1.7738323328474062 
