[[(2.0552357288467737, 2.1343660699952918), (0.0650610025611893, 2.159772787829387), (0.0313379887959474, 1.8902766005189358), (2.06439708661133, 1.8417513896753914)], [(2.069071044610858, 0.3841877990299307), (0.09995976144836324, 0.3020060787609512), (0.07340083463078027, 0.0533713691547327), (2.0190613703604257, 0.04918569535481557)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 
0.10000000149011612 (1.7829906940460205,0.8817086815834045) (2.4203918655985035e-06,5.897803021071013e-06) 0.2199999988079071 0.037746336868138 (1.7829906940460205,0.8817086815834045) 1.5 1.1813663566380135 (2.4647233486175537,1.9492465257644653) (-0.04644666239619255,-0.020932074636220932) 0.17280720174312592 2.995909903915152 (2.4696075916290283,1.3643543720245361) (-0.06371533125638962,0.019695494323968887) 0.2120906561613083 2.8620809693859544 (2.476486921310425,0.7783201932907104) (-0.047230783849954605,-0.08051933348178864) 0.12566404044628143 -2.8183677781985756 (1.8060522424154342,1.8479175842776139) (0,0) 1e-07 0.037746336868138 (1.804216281986894,0.373133969721253) (0,0) 1e-07 0.037746336868138 
0.20000000298023224 (1.782991647720337,0.8817129135131836) (9.16193675948307e-06,4.2541654693195596e-05) 0.2199999988079071 0.037746336868138 (1.782991647720337,0.8817129135131836) 1.5 1.358672368792925 (2.4601738452911377,1.9470772743225098) (-0.04549563676118851,-0.021692337468266487) 0.17280720174312592 2.995909903915152 (2.458852529525757,1.3660730123519897) (-0.10755117237567902,0.017186429351568222) 0.2120906561613083 2.8620809693859544 (2.4708967208862305,0.771281361579895) (-0.05590265244245529,-0.07038825750350952) 0.12566404044628143 -2.8183677781985756 (1.8060530945962507,1.8479175639376966) (0,0) 1e-07 0.037746336868138 (1.8042174103172715,0.3731340168126146) (0,0) 1e-07 0.037746336868138 
0.30000001192092896 (1.7829914093017578,0.8817189335823059) (-2.1269795524858637e-06,5.99707527726423e-05) 0.2199999988079071 0.037746336868138 (1.7829914093017578,0.8817189335823059) 1.5 1.60624841437206 (2.455700159072876,1.9441651105880737) (-0.044738028198480606,-0.029122114181518555) 0.17280720174312592 2.995909903915152 (2.4479804039001465,1.3676031827926636) (-0.10872072726488113,0.015301965177059174) 0.2120906561613083 2.8620809693859544 (2.4644501209259033,0.7671063542366028) (-0.06446608901023865,-0.04174993559718132) 0.12566404044628143 -2.8183677781985756 (1.8060527127077552,1.8479175730526407) (0,0) 1e-07 0.037746336868138 (1.8042174231265973,0.3731340173472174) (0,0) 1e-07 0.037746336868138 
0.4000000059604645 (1.781423807144165,0.8824112415313721) (-0.01567576266825199,0.006923343520611525) 0.2199999988079071 0.037746336868138 (1.781423807144165,0.8824112415313721) 1.5 2.725696617437165 (2.450944423675537,1.9401819705963135) (-0.04755641147494316,-0.03983161970973015) 0.17280720174312592 2.995909903915152 (2.437108278274536,1.3691333532333374) (-0.10872072726488113,0.015301973558962345) 0.2120906561613083 2.8620809693859544 (2.4557607173919678,0.7625012397766113) (-0.08689291775226593,-0.04605129361152649) 0.12566404044628143 -2.8183677781985756 (1.8044694884300823,1.8479553615714148) (0,0) 1e-07 0.037746336868138 (1.8026813902777006,0.37306991034473796) (0,0) 1e-07 0.037746336868138 
0.5 (1.7801663875579834,0.883080780506134) (-0.012573782354593277,0.0066956342197954655) 0.2199999988079071 0.037746336868138 (1.7801663875579834,0.883080780506134) 1.5 2.652278447272012 (2.44580340385437,1.935874104499817) (-0.05140981823205948,-0.04307878762483597) 0.17280720174312592 2.995909903915152 (2.426236152648926,1.3706635236740112) (-0.10872072726488113,0.015301981940865517) 0.2120906561613083 2.8620809693859544 (2.443913698196411,0.7572788000106812) (-0.11846907436847687,-0.05222463235259056) 0.12566404044628143 -2.8183677781985756 (1.8031968132602518,1.8479857378802085) (0,0) 1e-07 0.037746336868138 (1.8014540520284432,0.37301868684633116) (0,0) 1e-07 0.037746336868138 
0.6000000238418579 (1.7790464162826538,0.8838021755218506) (-0.011200075969099998,0.0072141122072935104) 0.2199999988079071 0.037746336868138 (1.7790464162826538,0.8838021755218506) 1.5 2.569367207133748 (2.44047212600708,1.931396722793579) (-0.05331186577677727,-0.044773705303668976) 0.17280720174312592 2.995909903915152 (2.4153640270233154,1.372193694114685) (-0.10872072726488113,0.015301991254091263) 0.2120906561613083 2.8620809693859544 (2.4292197227478027,0.7520321011543274) (-0.1469397395849228,-0.05246726796030998) 0.12566404044628143 -2.8183677781985756 (1.80206027114433,1.8480128649548062) (0,0) 1e-07 0.037746336868138 (1.8003660835637763,0.3729732800068146) (0,0) 1e-07 0.037746336868138 
0.7000000476837158 (1.7776340246200562,0.8844245076179504) (-0.014123884029686451,0.006223106756806374) 0.2199999988079071 0.037746336868138 (1.7776340246200562,0.8844245076179504) 1.5 2.7265758894905074 (2.4350361824035645,1.926842451095581) (-0.054358337074518204,-0.04554330185055733) 0.17280720174312592 2.995909903915152 (2.404491901397705,1.3737238645553589) (-0.10872072726488113,0.015302000567317009) 0.2120906561613083 2.8620809693859544 (2.4131920337677,0.7468223571777344) (-0.1602770835161209,-0.052097219973802567) 0.12566404044628143 -2.8183677781985756 (1.8006338382289884,1.8480469111652904) (0,0) 1e-07 0.037746336868138 (1.7989820759324326,0.37291551784325294) (0,0) 1e-07 0.037746336868138 
0.8000000715255737 (1.7766727209091187,0.885079562664032) (-0.009613263420760632,0.006550754886120558) 0.2199999988079071 0.037746336868138 (1.7766727209091187,0.885079562664032) 1.5 2.543439597030682 (2.4295496940612793,1.9222456216812134) (-0.05486483871936798,-0.0459677018225193) 0.17280720174312592 2.995909903915152 (2.3936197757720947,1.3752540349960327) (-0.10872072726488113,0.015302011743187904) 0.2120906561613083 2.8620809693859544 (2.3966000080108643,0.7416799068450928) (-0.16591981053352356,-0.051424555480480194) 0.12566404044628143 -2.8183677781985756 (1.7996574558443421,1.8480702155351092) (0,0) 1e-07 0.037746336868138 (1.7980497352248244,0.37287660619621543) (0,0) 1e-07 0.037746336868138 
0.9000000953674316 (1.7753522396087646,0.8857774138450623) (-0.013205066323280334,0.006978537887334824) 0.2199999988079071 0.037746336868138 (1.7753522396087646,0.8857774138450623) 1.5 2.6554259589801807 (2.424037456512451,1.917627215385437) (-0.05512339249253273,-0.04618431255221367) 0.17280720174312592 2.995909903915152 (2.3827476501464844,1.3767842054367065) (-0.10872071981430054,0.015302021987736225) 0.2120906561613083 2.8620809693859544 (2.380059003829956,0.7366285920143127) (-0.16541002690792084,-0.05051328241825104) 0.12566404044628143 -2.8183677781985756 (1.798321079492038,1.8481021122686234) (0,0) 1e-07 0.037746336868138 (1.7967606244819163,0.3728228045957801) (0,0) 1e-07 0.037746336868138 
1.0000001192092896 (1.7738237380981445,0.8865218162536621) (-0.015285570174455643,0.007443801499903202) 0.2199999988079071 0.037746336868138 (1.7738237380981445,0.8865218162536621) 1.5 2.6884133662017784 (2.4185118675231934,1.9129977226257324) (-0.05525544285774231,-0.0462949275970459) 0.17280720174312592 2.995909903915152 (2.371875524520874,1.3783143758773804) (-0.10872071981430054,0.015302034094929695) 0.2120906561613083 2.8620809693859544 (2.3633949756622314,0.7316593527793884) (-0.1666402667760849,-0.04969243332743645) 0.12566404044628143 -2.8183677781985756 (1.7967756909123396,1.8481389977220495) (0,0) 1e-07 0.037746336868138 (1.7952657946956165,0.3727604172211315) (0,0) 1e-07 0.037746336868138 
1.1000001430511475 (1.772486686706543,0.8872071504592896) (-0.013371098786592484,0.006853544153273106) 0.2199999988079071 0.037746336868138 (1.772486686706543,0.8872071504592896) 1.5 2.6679444224395983 (2.4129796028137207,1.908362627029419) (-0.05532289296388626,-0.04635145515203476) 0.17280720174312592 2.995909903915152 (2.3610033988952637,1.3798445463180542) (-0.10872071981430054,0.015302046202123165) 0.2120906561613083 2.8620809693859544 (2.34659743309021,0.7267699837684631) (-0.1679757982492447,-0.04889342188835144) 0.12566404044628143 -2.8183677781985756 (1.7954230524891783,1.8481712825999213) (0,0) 1e-07 0.037746336868138 (1.7939596211807536,0.37270590349844906) (0,0) 1e-07 0.037746336868138 
